file,view,screen,state,surface,is_modal,modal_capture_scope,backdrop_observable,back_screen_key,panel_crop_size,theme,real_w,real_h,expected_w,expected_h,size_match,dom_w,dom_h,dom_size_match,capture_selector,sha256,bytes
hub-pacientes-light-960x600.png,hub-pacientes,pacientes,list,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,8b7927e49db26b3b2a919de7b5b859b0870e06eb6a1963e5ad3378e510c712e8,217680
hub-pacientes-dark-960x600.png,hub-pacientes,pacientes,list,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,cc53049a84583a4a46f9a865acb9c7c4356a7b6b71296e2cf0a0f658f9b00035,209269
hub-pacientes-empty-light-960x600.png,hub-pacientes-empty,pacientes,empty,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,7b39eb084b24642d7864217aa93d2918d742c84950626451b5eb5b7ac385793d,182936
hub-pacientes-empty-dark-960x600.png,hub-pacientes-empty,pacientes,empty,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,a473918acfeb861b0811bbd9e8adffceff189655641693ebc580df90d6535af5,176156
hub-detalle-light-960x600.png,hub-detalle,detalle,recordatorios,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,7a707323ce4d9f41a77e5990028546c8eefd4576f97a3f12fc9958e607415532,104596
hub-detalle-dark-960x600.png,hub-detalle,detalle,recordatorios,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,22a941d961f952dd8f5cd76e1de3c1361dfab89780df9aaf457d0301bbe1d2d1,101754
hub-detalle-plan-timer-light-960x600.png,hub-detalle-plan-timer,detalle,timer,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,b4d98896e18d4f9c09fa30f92366efbc537a7c8baeff7229291ce4aaf0589ac6,110235
hub-detalle-plan-timer-dark-960x600.png,hub-detalle-plan-timer,detalle,timer,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,f94e20aa5a2bc35580dc5762f8a7c9e7158bf607fba57a7e3f5ec5c0c88ed8e9,107419
hub-detalle-plan-rutina-light-960x600.png,hub-detalle-plan-rutina,detalle,rutina,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,91fe408f772d71ed0a72c62c752f62dfaa11aba04f341d8be50d4b9bfb56dcbf,103724
hub-detalle-plan-rutina-dark-960x600.png,hub-detalle-plan-rutina,detalle,rutina,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,a977437eba00c901642c667a0e333e3214f76656bb6be02e3c1dd74a71fc92c0,100461
