file,view,screen,state,surface,is_modal,modal_capture_scope,backdrop_observable,back_screen_key,panel_crop_size,theme,real_w,real_h,expected_w,expected_h,size_match,dom_w,dom_h,dom_size_match,capture_selector,sha256,bytes
hub-pacientes-light-960x600.png,hub-pacientes,pacientes,list,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,8b7927e49db26b3b2a919de7b5b859b0870e06eb6a1963e5ad3378e510c712e8,217680
hub-pacientes-dark-960x600.png,hub-pacientes,pacientes,list,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,af87ac76dd38393b9d398c068d51fb835b01b6ab7e0509f4711c0b8df017c9f7,209226
hub-pacientes-empty-light-960x600.png,hub-pacientes-empty,pacientes,empty,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,ddc2aba0f4bdf7824f6076a262b65b89a249cce4b6b3b49eb6be25d582d8f9b6,182954
hub-pacientes-empty-dark-960x600.png,hub-pacientes-empty,pacientes,empty,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,e8a2708978f40d4a6aa6c92b65ea742bbd4ce4937902b6140c6bf5e3e9b68460,176189
hub-detalle-light-960x600.png,hub-detalle,detalle,recordatorios,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,7a707323ce4d9f41a77e5990028546c8eefd4576f97a3f12fc9958e607415532,104596
hub-detalle-dark-960x600.png,hub-detalle,detalle,recordatorios,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,22a941d961f952dd8f5cd76e1de3c1361dfab89780df9aaf457d0301bbe1d2d1,101754
hub-detalle-plan-timer-light-960x600.png,hub-detalle-plan-timer,detalle,timer,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,b4d98896e18d4f9c09fa30f92366efbc537a7c8baeff7229291ce4aaf0589ac6,110235
hub-detalle-plan-timer-dark-960x600.png,hub-detalle-plan-timer,detalle,timer,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,f94e20aa5a2bc35580dc5762f8a7c9e7158bf607fba57a7e3f5ec5c0c88ed8e9,107419
hub-detalle-plan-rutina-light-960x600.png,hub-detalle-plan-rutina,detalle,rutina,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,91fe408f772d71ed0a72c62c752f62dfaa11aba04f341d8be50d4b9bfb56dcbf,103724
hub-detalle-plan-rutina-dark-960x600.png,hub-detalle-plan-rutina,detalle,rutina,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,a977437eba00c901642c667a0e333e3214f76656bb6be02e3c1dd74a71fc92c0,100461
hub-detalle-plan-activacion-light-960x600.png,hub-detalle-plan-activacion,detalle,activacion,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,b0feb5641db242881874350b23ac01f06b9314507572e2140602f9e5760e5480,125276
hub-detalle-plan-activacion-dark-960x600.png,hub-detalle-plan-activacion,detalle,activacion,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,e347ce594c97c0abb81225b88c6f2f6b4227dacc0c818b6b64d155bda6f2bd90,114352
hub-detalle-resumen-ia-0-light-960x600.png,hub-detalle-resumen-ia-0,detalle,recordatorios,window_modal,true,window_overlay,true,hub:detalle@light,720x462,light,960,600,960,600,yes,960,600,yes,.window,4beb620a8a49c422bae6a9db59bad8f984162a45a0ecb199296a03e537eea14e,136342
hub-detalle-resumen-ia-0-dark-960x600.png,hub-detalle-resumen-ia-0,detalle,recordatorios,window_modal,true,window_overlay,true,hub:detalle@dark,720x462,dark,960,600,960,600,yes,960,600,yes,.window,c08e5d9b333d23432da00d9505b379bc2712be480dfe008e03cb724f445a595e,134692
hub-textos-globales-light-960x600.png,hub-textos-globales,textos,,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,6f317b6ee6c7d4cc737650df8dfcd458cc39ecf90582749c533023d4a8722a2b,144636
hub-textos-globales-dark-960x600.png,hub-textos-globales,textos,,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,b953ec1809f2b8dc27d9dc3f623752d255e9eb3b67c0eb07a17ed4559772be2f,131108
