file,view,screen,state,surface,is_modal,modal_capture_scope,backdrop_observable,back_screen_key,panel_crop_size,theme,real_w,real_h,expected_w,expected_h,size_match,dom_w,dom_h,dom_size_match,capture_selector,sha256,bytes
hub-pacientes-light-960x600.png,hub-pacientes,pacientes,list,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,8b7927e49db26b3b2a919de7b5b859b0870e06eb6a1963e5ad3378e510c712e8,217680
hub-pacientes-dark-960x600.png,hub-pacientes,pacientes,list,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,1ede1baf9d25a79247009da6395e95bfd922dc1d7aeabd8e3d04cc95cfd7c620,209296
hub-pacientes-empty-light-960x600.png,hub-pacientes-empty,pacientes,empty,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,878469663b999c71ebb46f45a2cb106630b8996d3dfd32a299d7461581ffec1b,182924
hub-pacientes-empty-dark-960x600.png,hub-pacientes-empty,pacientes,empty,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,5b0670ad81c8a5f54ad8762968baf263900117361af6a6a98b7f8925fb19f4b7,176189
hub-detalle-light-960x600.png,hub-detalle,detalle,recordatorios,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,7a707323ce4d9f41a77e5990028546c8eefd4576f97a3f12fc9958e607415532,104596
hub-detalle-dark-960x600.png,hub-detalle,detalle,recordatorios,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,22a941d961f952dd8f5cd76e1de3c1361dfab89780df9aaf457d0301bbe1d2d1,101754
hub-detalle-plan-timer-light-960x600.png,hub-detalle-plan-timer,detalle,timer,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,b4d98896e18d4f9c09fa30f92366efbc537a7c8baeff7229291ce4aaf0589ac6,110235
hub-detalle-plan-timer-dark-960x600.png,hub-detalle-plan-timer,detalle,timer,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,f94e20aa5a2bc35580dc5762f8a7c9e7158bf607fba57a7e3f5ec5c0c88ed8e9,107419
hub-detalle-plan-rutina-light-960x600.png,hub-detalle-plan-rutina,detalle,rutina,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,91fe408f772d71ed0a72c62c752f62dfaa11aba04f341d8be50d4b9bfb56dcbf,103724
hub-detalle-plan-rutina-dark-960x600.png,hub-detalle-plan-rutina,detalle,rutina,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,a977437eba00c901642c667a0e333e3214f76656bb6be02e3c1dd74a71fc92c0,100461
hub-detalle-plan-activacion-light-960x600.png,hub-detalle-plan-activacion,detalle,activacion,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,b0feb5641db242881874350b23ac01f06b9314507572e2140602f9e5760e5480,125276
hub-detalle-plan-activacion-dark-960x600.png,hub-detalle-plan-activacion,detalle,activacion,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,e347ce594c97c0abb81225b88c6f2f6b4227dacc0c818b6b64d155bda6f2bd90,114352
hub-detalle-resumen-ia-0-light-960x600.png,hub-detalle-resumen-ia-0,detalle,recordatorios,window_modal,true,window_overlay,true,hub:detalle@light,720x462,light,960,600,960,600,yes,960,600,yes,.window,48341a62766d51961fe6c7863a589458f1be9e49cf05d674f69e8b11dd3d6920,113386
hub-detalle-resumen-ia-0-dark-960x600.png,hub-detalle-resumen-ia-0,detalle,recordatorios,window_modal,true,window_overlay,true,hub:detalle@dark,720x462,dark,960,600,960,600,yes,960,600,yes,.window,99642458457f8ff19c8c0baf1ad8e18f2c84aaced5296863f15e7f0aa1238e33,116584
hub-textos-globales-light-960x600.png,hub-textos-globales,textos,,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,6f317b6ee6c7d4cc737650df8dfcd458cc39ecf90582749c533023d4a8722a2b,144636
hub-textos-globales-dark-960x600.png,hub-textos-globales,textos,,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,b953ec1809f2b8dc27d9dc3f623752d255e9eb3b67c0eb07a17ed4559772be2f,131108
suite-home-light-960x600.png,suite-home,home,score,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,e12f2cf4de56cefca01e42edd555b36d02be8053e89d4a200a41b9a4037878c8,151746
suite-home-dark-960x600.png,suite-home,home,score,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,15a34ba0c2dd4174cbd9ec0adcfd09feea4b4a70325c654770e4b35ecf3c4137,147303
suite-home-no-score-light-960x600.png,suite-home-no-score,home,noscore,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,e49e9fe073f24e33d53238be9eb6665868160937c877b86b13657b72af17200e,144211
suite-home-no-score-dark-960x600.png,suite-home-no-score,home,noscore,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,dfbbeec3ab6d92c08925f7858336f369ab524023804337be9a7fdb34d8cfa789,137856
suite-animo-light-960x600.png,suite-animo,animo,,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,04459de0bdd75486991b1d0051a414420705905036065eecd9185dbf0af1e5da,90483
suite-animo-dark-960x600.png,suite-animo,animo,,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,73dd631ebeaea56202ee72942611151269929992eff260fcb736cf4d80975037,89091
suite-respiracion-light-960x600.png,suite-respiracion,respiracion,idle,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,2ce9d205d60f6fcd334f7b33fccd014364c6e961e07d9510d7e69ca2a3c6ecab,174350
suite-respiracion-dark-960x600.png,suite-respiracion,respiracion,idle,window,false,,false,,,dark,960,600,960,600,yes,960,600,yes,.window,8d3bac0ce1fac5d31cab2f210cc81ae7dbadcf1611d668fc1027061520f517f3,154600
suite-respiracion-running-light-960x600.png,suite-respiracion-running,respiracion,running,window,false,,false,,,light,960,600,960,600,yes,960,600,yes,.window,8c33202ff8a90869bb66d19827df435e61eb9d38c9e1652a1c93fb85c89abdee,174199
